Date,Open,High,Low,Close,Adj Close,Volume
12/13/2018,42.622501,43.142502,42.387501,42.737499,41.816387,127594400
12/14/2018,42.25,42.27,41.32,41.369999,40.478359,162814800
12/17/2018,41.362499,42.087502,40.682499,40.985001,40.101662,177151600
12/18/2018,41.345001,41.8825,41.0975,41.517502,40.622688,135366000
12/19/2018,41.5,41.862499,39.772499,40.2225,39.355591,196189200
12/20/2018,40.099998,40.5275,38.825001,39.2075,38.362465,259092000
12/21/2018,39.215,39.540001,37.407501,37.682499,36.870335,382978400
12/24/2018,37.037498,37.887501,36.647499,36.7075,35.916355,148676800
12/26/2018,37.075001,39.307499,36.68,39.2925,38.445637,234330000
12/27/2018,38.959999,39.192501,37.517502,39.037498,38.196133,212468400
12/28/2018,39.375,39.630001,38.637501,39.057499,38.215702,169165600
12/31/2018,39.6325,39.84,39.119999,39.435001,38.585068,140014000
1/2/2019,38.7225,39.712502,38.557499,39.48,38.629097,148158800
1/3/2019,35.994999,36.43,35.5,35.547501,34.781353,365248800
1/4/2019,36.1325,37.137501,35.950001,37.064999,36.266144,234428400
1/7/2019,37.174999,37.2075,36.474998,36.982498,36.185429,219111200
1/8/2019,37.389999,37.955002,37.130001,37.6875,36.875229,164101200
1/9/2019,37.822498,38.6325,37.407501,38.327499,37.501434,180396400
1/10/2019,38.125,38.4925,37.715,38.450001,37.6213,143122800
1/11/2019,38.220001,38.424999,37.877499,38.072498,37.25193,108092800
1/14/2019,37.712502,37.817501,37.305,37.5,36.691772,129756800
1/15/2019,37.567501,38.3475,37.512501,38.267502,37.442734,114843600
1/16/2019,38.27,38.970001,38.25,38.735001,37.900158,122278800
1/17/2019,38.549999,39.415001,38.314999,38.965,38.125195,119284800
1/18/2019,39.375,39.470001,38.994999,39.205002,38.360023,135004000
1/22/2019,39.102501,39.182499,38.154999,38.325001,37.498989,121576000
1/23/2019,38.537498,38.785,37.924999,38.48,37.65065,92522400
1/24/2019,38.5275,38.619999,37.935001,38.174999,37.352219,101766000
1/25/2019,38.869999,39.532501,38.580002,39.439999,38.589962,134142000
1/28/2019,38.947498,39.0825,38.415001,39.075001,38.232826,104768400
1/29/2019,39.0625,39.532501,38.5275,38.669998,37.836552,166348800
1/30/2019,40.8125,41.537498,40.057499,41.3125,40.422104,244439200
1/31/2019,41.5275,42.25,41.139999,41.610001,40.713184,162958400
2/1/2019,41.740002,42.244999,41.482498,41.630001,40.732758,130672400
2/4/2019,41.852501,42.915001,41.82,42.8125,41.889771,125982000
2/5/2019,43.215,43.77,43.087502,43.544998,42.606483,144406400
2/6/2019,43.662498,43.892502,43.212502,43.560001,42.621162,112958400
2/7/2019,43.099998,43.485001,42.584999,42.735001,41.813942,126966800
2/8/2019,42.247501,42.665001,42.105,42.602501,41.863079,95280000
2/11/2019,42.762501,42.802502,42.3125,42.357498,41.622322,83973600
2/12/2019,42.525002,42.75,42.424999,42.7225,41.980991,89134000
2/13/2019,42.8475,43.119999,42.48,42.544998,41.806568,89960800
2/14/2019,42.427502,42.814999,42.345001,42.700001,41.958885,87342800
2/15/2019,42.8125,42.924999,42.4375,42.605,41.865532,98507200
2/19/2019,42.427502,42.860001,42.372501,42.732498,41.990814,75891200
2/20/2019,42.797501,43.330002,42.747501,43.0075,42.261044,104457600
2/21/2019,42.950001,43.092499,42.575001,42.764999,42.022755,68998800
2/22/2019,42.895,43.25,42.845001,43.2425,42.491962,75652800
2/25/2019,43.540001,43.967499,43.487499,43.557499,42.801495,87493600
2/26/2019,43.427502,43.825001,43.2925,43.5825,42.826061,68280800
2/27/2019,43.302502,43.75,43.182499,43.717499,42.958721,111341600
2/28/2019,43.580002,43.727501,43.23,43.287498,42.536182,112861600
3/1/2019,43.57,43.787498,43.2225,43.7425,42.98328,103544800
3/4/2019,43.922501,44.4375,43.4925,43.962502,43.199471,109744800
3/5/2019,43.985001,44,43.634998,43.8825,43.120853,78949600
3/6/2019,43.6675,43.872501,43.485001,43.630001,42.872742,83241600
3/7/2019,43.467499,43.610001,43.005001,43.125,42.376507,99185600
3/8/2019,42.580002,43.267502,42.375,43.227501,42.477226,95997600
3/11/2019,43.872501,44.779999,43.837502,44.724998,43.94873,128044000
3/12/2019,45,45.6675,44.842499,45.227501,44.442513,129870400
3/13/2019,45.5625,45.825001,45.23,45.427502,44.639038,124130000
3/14/2019,45.974998,46.025002,45.639999,45.932499,45.135273,94318000
3/15/2019,46.212502,46.8325,45.935001,46.529999,45.722401,156171600
3/18/2019,46.450001,47.0975,46.447498,47.005001,46.189163,104879200
3/19/2019,47.087502,47.247501,46.48,46.6325,45.823128,126585600
3/20/2019,46.557499,47.372501,46.182499,47.040001,46.223557,124140800
3/21/2019,47.505001,49.0825,47.452499,48.772499,47.92598,204136800
3/22/2019,48.834999,49.422501,47.695,47.762501,46.933514,169630800
3/25/2019,47.877499,47.994999,46.650002,47.185001,46.366032,175381200
3/26/2019,47.915001,48.220001,46.145,46.697498,45.886997,199202000
3/27/2019,47.1875,47.439999,46.637501,47.1175,46.299709,119393600
3/28/2019,47.237499,47.389999,46.8825,47.18,46.361122,83121600
3/29/2019,47.4575,47.52,47.134998,47.487499,46.663288,94256000
4/1/2019,47.91,47.919998,47.095001,47.810001,46.980194,111448000
4/2/2019,47.772499,48.615002,47.762501,48.505001,47.663128,91062800
4/3/2019,48.3125,49.125,48.287498,48.837502,47.989861,93087200
4/4/2019,48.697498,49.092499,48.285,48.922501,48.073376,76457200
4/5/2019,49.112499,49.275002,48.982498,49.25,48.395191,74106400
4/8/2019,49.105,50.057499,49.084999,50.025002,49.156742,103526800
4/9/2019,50.080002,50.712502,49.807499,49.875,49.009346,143072800
4/10/2019,49.669998,50.185001,49.544998,50.154999,49.284485,86781200
4/11/2019,50.212502,50.25,49.610001,49.737499,48.874233,83603200
4/12/2019,49.799999,50.035,49.052502,49.717499,48.85458,111042800
4/15/2019,49.645,49.962502,49.502499,49.807499,48.943016,70146400
4/16/2019,49.865002,50.342499,49.639999,49.8125,48.947933,102785600
4/17/2019,49.884998,50.845001,49.6525,50.782501,49.901096,115627200
4/18/2019,50.779999,51.037498,50.630001,50.965,50.080433,96783200
4/22/2019,50.7075,51.235001,50.584999,51.1325,50.245026,77758000
4/23/2019,51.107498,51.9375,50.974998,51.869999,50.969719,93292000
4/24/2019,51.84,52.119999,51.762501,51.790001,50.891109,70162400
4/25/2019,51.7075,51.939999,51.279999,51.32,50.429272,74172800
4/26/2019,51.224998,51.25,50.529999,51.075001,50.188522,74596400
4/29/2019,51.099998,51.4925,50.965,51.1525,50.264679,88818800
4/30/2019,50.764999,50.849998,49.7775,50.1675,49.296772,186139600
5/1/2019,52.470001,53.827499,52.307499,52.630001,51.716534,259309200
5/2/2019,52.459999,53.162498,52.032501,52.287498,51.379974,127985200
5/3/2019,52.7225,52.959999,52.557499,52.9375,52.018696,83569600
5/6/2019,51.072498,52.209999,50.875,52.119999,51.215385,129772400
5/7/2019,51.470001,51.855,50.2075,50.715,49.834774,155054800
5/8/2019,50.474998,51.334999,50.4375,50.724998,49.844593,105358000
5/9/2019,50.099998,50.419998,49.165001,50.18,49.309052,139634400
5/10/2019,49.355,49.712502,48.192501,49.294998,48.625954,164834800
5/13/2019,46.927502,47.369999,45.712502,46.43,45.799843,229722400
5/14/2019,46.602501,47.424999,46.352501,47.165001,46.524864,146118800
5/15/2019,46.567501,47.9375,46.505001,47.73,47.082195,106178800
5/16/2019,47.477501,48.1175,47.209999,47.52,46.87505,132125600
5/17/2019,46.732498,47.724998,46.689999,47.25,46.608715,131516400
5/20/2019,45.880001,46.087502,45.07,45.772499,45.151264,154449200
5/21/2019,46.305,47,46.174999,46.650002,46.016857,113459200
5/22/2019,46.165001,46.427502,45.637501,45.695,45.074814,118994400
5/23/2019,44.950001,45.134998,44.452499,44.915001,44.305401,146118800
5/24/2019,45.049999,45.535,44.654999,44.7425,44.135246,94858800
5/28/2019,44.73,45.147499,44.477501,44.557499,43.952755,111792800
5/29/2019,44.105,44.837502,44,44.345001,43.743137,113924800
5/30/2019,44.487499,44.807499,44.1675,44.575001,43.97002,84873600
5/31/2019,44.057499,44.497501,43.747501,43.767502,43.173477,108174400
6/3/2019,43.900002,44.48,42.567501,43.325001,42.736977,161584400
6/4/2019,43.860001,44.9575,43.630001,44.91,44.300468,123872000
6/5/2019,46.07,46.247501,45.285,45.634998,45.015621,119093600
6/6/2019,45.77,46.3675,45.537498,46.305,45.676537,90105200
6/7/2019,46.627499,47.98,46.442501,47.537498,46.892303,122737600
6/10/2019,47.952499,48.842499,47.904999,48.145,47.491562,104883600
6/11/2019,48.715,49,48.400002,48.702499,48.041492,107731600
6/12/2019,48.487499,48.9925,48.3475,48.547501,47.888603,73012800
6/13/2019,48.674999,49.197498,48.400002,48.537498,47.878731,86698400
6/14/2019,47.887501,48.397499,47.575001,48.185001,47.531021,75046000
6/17/2019,48.224998,48.740002,48.0425,48.4725,47.814621,58676400
6/18/2019,49.012501,50.072498,48.802502,49.612499,48.939144,106204000
6/19/2019,49.919998,49.970001,49.327499,49.467499,48.796116,84496800
6/20/2019,50.092499,50.1525,49.5075,49.865002,49.188217,86056000
6/21/2019,49.700001,50.212502,49.537498,49.695,49.020523,191202400
6/24/2019,49.634998,50.040001,49.5425,49.645,48.971203,72881600
6/25/2019,49.607498,49.814999,48.822498,48.892502,48.22892,84281200
6/26/2019,49.442501,50.247501,49.337502,49.950001,49.272068,104270000
6/27/2019,50.072498,50.392502,49.892502,49.935001,49.257271,83598800
6/28/2019,49.669998,49.875,49.262501,49.48,48.808441,124442400
7/1/2019,50.7925,51.122501,50.162498,50.387501,49.703632,109012000
7/2/2019,50.352501,50.782501,50.34,50.682499,49.994621,67740800
7/3/2019,50.82,51.110001,50.672501,51.102501,50.40892,45448000
7/5/2019,50.837502,51.27,50.724998,51.057499,50.364529,69062000
7/8/2019,50.202499,50.349998,49.602501,50.005001,49.326317,101354400
7/9/2019,49.799999,50.377499,49.702499,50.310001,49.627182,82312000
7/10/2019,50.462502,50.932499,50.389999,50.807499,50.117928,71588400
7/11/2019,50.827499,51.0975,50.427502,50.4375,49.752949,80767200
7/12/2019,50.612499,51,50.549999,50.825001,50.135193,70380800
7/15/2019,51.022499,51.467499,51,51.302502,50.606209,67789600
7/16/2019,51.147499,51.5275,50.875,51.125,50.431118,67467200
7/17/2019,51.012501,51.272499,50.817501,50.837502,50.147518,56430000
7/18/2019,51,51.470001,50.924999,51.415001,50.717182,74162400
7/19/2019,51.447498,51.625,50.59,50.647499,49.960094,83717200
7/22/2019,50.912498,51.807499,50.9025,51.805,51.101891,89111600
7/23/2019,52.115002,52.227501,51.822498,52.209999,51.501389,73420800
7/24/2019,51.9175,52.287498,51.7925,52.1675,51.459473,59966400
7/25/2019,52.2225,52.310001,51.682499,51.755001,51.05257,55638400
7/26/2019,51.869999,52.432499,51.785,51.935001,51.230125,70475600
7/29/2019,52.115002,52.66,52.110001,52.419998,51.708538,86693600
7/30/2019,52.189999,52.540001,51.827499,52.195,51.486591,135742800
7/31/2019,54.105,55.342499,52.825001,53.259998,52.53714,277125600
8/1/2019,53.474998,54.5075,51.685001,52.107498,51.40028,216071600
8/2/2019,51.3825,51.607498,50.407501,51.005001,50.312748,163448400
8/5/2019,49.497501,49.662498,48.145,48.334999,47.678982,209572000
8/6/2019,49.077499,49.517502,48.509998,49.25,48.581562,143299200
8/7/2019,48.852501,49.889999,48.455002,49.759998,49.084641,133457600
8/8/2019,50.049999,50.8825,49.8475,50.857498,50.167248,108038000
8/9/2019,50.325001,50.689999,49.822498,50.247501,49.753849,98478800
8/12/2019,49.904999,50.512501,49.787498,50.119999,49.627602,89927600
8/13/2019,50.255001,53.035,50.119999,52.2425,51.729252,188874000
8/14/2019,50.790001,51.610001,50.647499,50.6875,50.189526,146189600
8/15/2019,50.865002,51.285,49.9175,50.435001,49.939507,108909600
8/16/2019,51.07,51.790001,50.959999,51.625,51.117813,110481600
8/19/2019,52.654999,53.182499,52.5075,52.587502,52.070862,97654400
8/20/2019,52.720001,53.337502,52.580002,52.59,52.073338,107537200
8/21/2019,53.247501,53.412498,52.900002,53.16,52.637737,86141600
8/22/2019,53.297501,53.610001,52.6875,53.115002,52.593182,89014800
8/23/2019,52.357498,53.012501,50.25,50.66,50.1623,187272000
8/26/2019,51.465,51.797501,51.264999,51.622501,51.115337,104174400
8/27/2019,51.965,52.137501,50.8825,51.040001,50.538563,103493200
8/28/2019,51.025002,51.43,50.830002,51.3825,50.877701,63755200
8/29/2019,52.125,52.330002,51.665001,52.252499,51.739151,83962000
8/30/2019,52.540001,52.612499,51.799999,52.185001,51.672314,84573600
9/3/2019,51.607498,51.744999,51.055,51.424999,50.919777,80092000
9/4/2019,52.0975,52.369999,51.830002,52.297501,51.783714,76752400
9/5/2019,53,53.4925,52.877499,53.32,52.796162,95654800
9/6/2019,53.512501,53.605,53.127499,53.314999,52.79121,77449200
9/9/2019,53.709999,54.110001,52.767502,53.5425,53.016479,109237600
9/10/2019,53.465,54.195,52.927502,54.174999,53.642761,127111600
9/11/2019,54.517502,55.927502,54.432499,55.897499,55.348343,177158400
9/12/2019,56.200001,56.605,55.715,55.772499,55.224567,128906800
9/13/2019,55,55.197498,54.255001,54.6875,54.15023,159053200
9/16/2019,54.432499,55.032501,54.389999,54.974998,54.434902,84632400
9/17/2019,54.990002,55.205002,54.779999,55.174999,54.632942,73274800
9/18/2019,55.264999,55.712502,54.860001,55.692501,55.145359,101360000
9/19/2019,55.502499,55.939999,55.092499,55.240002,54.697304,88242400
9/20/2019,55.345001,55.639999,54.3675,54.432499,53.897728,221652400
9/23/2019,54.737499,54.959999,54.412498,54.68,54.142803,76662000
9/24/2019,55.2575,55.622501,54.297501,54.419998,53.885353,124763200
9/25/2019,54.637501,55.375,54.285,55.2575,54.714626,87613600
9/26/2019,55,55.235001,54.7075,54.9725,54.43243,75334000
9/27/2019,55.134998,55.240002,54.32,54.705002,54.167561,101408000
9/30/2019,55.224998,56.145,55.197498,55.9925,55.442406,103909600
10/1/2019,56.267502,57.055,56.049999,56.147499,55.595886,139223200
10/2/2019,55.764999,55.895,54.482498,54.740002,54.202213,138449200
10/3/2019,54.607498,55.240002,53.782501,55.205002,54.662643,114426000
10/4/2019,56.41,56.872501,55.9725,56.752499,56.194942,138478800
10/7/2019,56.567501,57.482498,56.459999,56.764999,56.207317,122306000
10/8/2019,56.455002,57.014999,56.0825,56.099998,55.548851,111820000
10/9/2019,56.7575,56.947498,56.41,56.7575,56.199894,74770400
10/10/2019,56.982498,57.610001,56.825001,57.522499,56.957375,113013600
10/11/2019,58.237499,59.41,58.077499,59.052502,58.472343,166795600
10/14/2019,58.724998,59.532501,58.6675,58.967499,58.38818,96427600
10/15/2019,59.0975,59.412498,58.720001,58.830002,58.252033,87360000
10/16/2019,58.342499,58.810001,58.299999,58.592499,58.016861,73903200
10/17/2019,58.772499,59.037498,58.380001,58.82,58.24213,67585200
10/18/2019,58.647499,59.395,58.572498,59.102501,58.521858,97433600
10/21/2019,59.380001,60.247501,59.330002,60.127499,59.536781,87247200
10/22/2019,60.290001,60.549999,59.904999,59.990002,59.400635,82293600
10/23/2019,60.525002,60.810001,60.305,60.794998,60.197727,75828800
10/24/2019,61.127499,61.200001,60.452499,60.895,60.296741,69275200
10/25/2019,60.790001,61.682499,60.720001,61.645,61.039375,73477200
10/28/2019,61.855,62.3125,61.68,62.262501,61.65081,96572800
10/29/2019,62.2425,62.4375,60.642502,60.822498,60.224953,142839600
10/30/2019,61.189999,61.325001,60.302502,60.814999,60.217525,124522000
10/31/2019,61.810001,62.2925,59.314999,62.189999,61.579021,139162000
11/1/2019,62.384998,63.982498,62.290001,63.955002,63.326683,151125200
11/4/2019,64.332497,64.462502,63.845001,64.375,63.742554,103272000
11/5/2019,64.262497,64.547501,64.080002,64.282501,63.65097,79897600
11/6/2019,64.192497,64.372498,63.842499,64.309998,63.678192,75864400
11/7/2019,64.684998,65.087502,64.527496,64.857498,64.413116,94940400
11/8/2019,64.672501,65.110001,64.212502,65.035004,64.589409,69986400
11/11/2019,64.574997,65.6175,64.57,65.550003,65.100876,81821200
11/12/2019,65.387497,65.697502,65.230003,65.489998,65.041283,87388800
11/13/2019,65.282501,66.195,65.267502,66.1175,65.66449,102734400
11/14/2019,65.9375,66.220001,65.525002,65.660004,65.210121,89182800
11/15/2019,65.919998,66.445,65.752502,66.440002,65.984779,100206400
11/18/2019,66.449997,66.857498,66.057503,66.775002,66.31749,86703200
11/19/2019,66.974998,67,66.347504,66.572502,66.116371,76167200
11/20/2019,66.385002,66.519997,65.099998,65.797501,65.346687,106234400
11/21/2019,65.922501,66.002502,65.294998,65.502502,65.053703,121395200
11/22/2019,65.647499,65.794998,65.209999,65.445,64.996597,65325200
11/25/2019,65.677498,66.610001,65.629997,66.592499,66.13623,84020400
11/26/2019,66.735001,66.790001,65.625,66.072502,65.619789,105207600
11/27/2019,66.394997,66.995003,66.327499,66.959999,66.501213,65235600
11/29/2019,66.650002,67,66.474998,66.8125,66.354729,46617600
12/2/2019,66.817497,67.0625,65.862503,66.040001,65.587517,94487200
12/3/2019,64.577499,64.8825,64.072502,64.862503,64.418091,114430400
12/4/2019,65.267502,65.827499,65.169998,65.434998,64.986664,67181600
12/5/2019,65.947502,66.472504,65.682503,66.394997,65.940086,74424400
12/6/2019,66.870003,67.75,66.824997,67.677498,67.213799,106075600
12/9/2019,67.5,67.699997,66.227501,66.730003,66.272789,128042400
12/10/2019,67.150002,67.517502,66.464996,67.120003,66.660126,90420400
12/11/2019,67.202499,67.775002,67.125,67.692497,67.228699,78756800
12/12/2019,66.945,68.139999,66.830002,67.864998,67.400017,137310400
12/13/2019,67.864998,68.824997,67.732498,68.787498,68.316193,133587600
12/16/2019,69.25,70.197502,69.245003,69.964996,69.485619,128186000
12/17/2019,69.892502,70.442497,69.699997,70.102501,69.622192,114158400
12/18/2019,69.949997,70.474998,69.779999,69.934998,69.455833,116028400
12/19/2019,69.875,70.294998,69.737503,70.004997,69.525352,98369200
12/20/2019,70.557503,70.662498,69.639999,69.860001,69.381348,275978000
12/23/2019,70.1325,71.0625,70.092499,71,70.513535,98572000
12/24/2019,71.172501,71.222504,70.730003,71.067497,70.580566,48478800
12/26/2019,71.205002,72.495003,71.175003,72.477501,71.980911,93121200
12/27/2019,72.779999,73.4925,72.029999,72.449997,71.953598,146266000
12/30/2019,72.364998,73.172501,71.305,72.879997,72.380653,144114400
12/31/2019,72.482498,73.419998,72.379997,73.412498,72.9095,100805600
1/2/2020,74.059998,75.150002,73.797501,75.087502,74.573036,135480400
1/3/2020,74.287498,75.144997,74.125,74.357498,73.84803,146322800
1/6/2020,73.447502,74.989998,73.1875,74.949997,74.43647,118387200
1/7/2020,74.959999,75.224998,74.370003,74.597504,74.086395,108872000
1/8/2020,74.290001,76.110001,74.290001,75.797501,75.27816,132079200
1/9/2020,76.809998,77.607498,76.550003,77.407501,76.877136,170108400
1/10/2020,77.650002,78.167503,77.0625,77.582497,77.050926,140644800
1/13/2020,77.910004,79.267502,77.787498,79.239998,78.697075,121532000
1/14/2020,79.175003,79.392502,78.042503,78.169998,77.634407,161954400
1/15/2020,77.962502,78.875,77.387497,77.834999,77.301704,121923600
1/16/2020,78.397499,78.925003,78.022499,78.809998,78.27002,108829200
1/17/2020,79.067497,79.684998,78.75,79.682503,79.136551,137816400
1/21/2020,79.297501,79.754997,79,79.142502,78.60025,110843200
1/22/2020,79.644997,79.997498,79.327499,79.425003,78.880821,101832400
1/23/2020,79.480003,79.889999,78.912498,79.807503,79.260696,104472000
1/24/2020,80.0625,80.832497,79.379997,79.577499,79.032265,146537600
1/27/2020,77.514999,77.942497,76.220001,77.237503,76.708298,161940000
1/28/2020,78.150002,79.599998,78.047501,79.422501,78.878326,162234000
1/29/2020,81.112503,81.962502,80.345001,81.084999,80.529434,216229200
1/30/2020,80.135002,81.022499,79.6875,80.967499,80.412743,126743200
1/31/2020,80.232498,80.669998,77.072502,77.377502,76.847343,199588400
2/3/2020,76.074997,78.372498,75.555,77.165001,76.636299,173985600
2/4/2020,78.827499,79.910004,78.407501,79.712502,79.166336,136616400
2/5/2020,80.879997,81.190002,79.737503,80.362503,79.811897,118826800
2/6/2020,80.642502,81.305,80.065002,81.302498,80.745445,105425600
2/7/2020,80.592499,80.849998,79.5,80.0075,79.647896,117684000
2/10/2020,78.544998,80.387497,78.462502,80.387497,80.026192,109348800
2/11/2020,80.900002,80.974998,79.677498,79.902496,79.543365,94323200
2/12/2020,80.3675,81.805,80.3675,81.800003,81.43235,113730400
2/13/2020,81.047501,81.555,80.837502,81.217499,80.852463,94747600
2/14/2020,81.184998,81.495003,80.712502,81.237503,80.872375,80113600
2/18/2020,78.839996,79.9375,78.652496,79.75,79.391556,152531200
2/19/2020,80,81.142502,80,80.904999,80.541367,93984000
2/20/2020,80.657501,81.162498,79.552498,80.074997,79.715088,100566000
2/21/2020,79.654999,80.112503,77.625,78.262497,77.910744,129554000
2/24/2020,74.315002,76.044998,72.307503,74.544998,74.209946,222195200
2/25/2020,75.237503,75.6325,71.532501,72.019997,71.696297,230673600
2/26/2020,71.6325,74.470001,71.625,73.162498,72.833664,198054800
2/27/2020,70.275002,71.5,68.239998,68.379997,68.072662,320605600
2/28/2020,64.315002,69.602501,64.092499,68.339996,68.032837,426884800
3/2/2020,70.57,75.360001,69.43,74.702499,74.366737,341397200
3/3/2020,75.917503,76,71.449997,72.330002,72.004913,319475600
3/4/2020,74.110001,75.849998,73.282501,75.684998,75.344826,219178400
3/5/2020,73.879997,74.887497,72.852501,73.230003,72.900864,187572800
3/6/2020,70.5,72.705002,70.307503,72.2575,71.932739,226176800
3/9/2020,65.9375,69.522499,65.75,66.542503,66.243423,286744800
3/10/2020,69.285004,71.610001,67.342499,71.334999,71.014381,285290000
3/11/2020,69.347504,70.305,67.964996,68.857498,68.548012,255598800
3/12/2020,63.985001,67.5,62,62.057499,61.77858,418474000
3/13/2020,66.222504,69.980003,63.237499,69.4925,69.180161,370732000
3/16/2020,60.487499,64.769997,60,60.552502,60.280346,322423600
3/17/2020,61.877499,64.402496,59.599998,63.215,62.930878,324056000
3/18/2020,59.942501,62.5,59.279999,61.6675,61.390331,300233600
3/19/2020,61.8475,63.209999,60.6525,61.195,60.919952,271857200
3/20/2020,61.794998,62.9575,57,57.310001,57.052418,401693200
3/23/2020,57.02,57.125,53.1525,56.092499,55.840385,336752800
3/24/2020,59.09,61.922501,58.575001,61.720001,61.442596,287531200
3/25/2020,62.6875,64.5625,61.075001,61.380001,61.104122,303602000
3/26/2020,61.630001,64.669998,61.59,64.610001,64.319611,252087200
3/27/2020,63.1875,63.967499,61.762501,61.935001,61.656628,204216800
3/30/2020,62.685001,63.880001,62.349998,63.702499,63.416183,167976400
3/31/2020,63.900002,65.622498,63,63.572498,63.28677,197002000
4/1/2020,61.625,62.18,59.782501,60.227501,59.956806,176218400
4/2/2020,60.084999,61.287498,59.224998,61.232498,60.957287,165934000
4/3/2020,60.700001,61.424999,59.7425,60.352501,60.081242,32470000
4/6/2020,62.724998,65.777496,62.345001,65.6175,65.322578,50455100
4/7/2020,67.699997,67.925003,64.75,64.857498,64.565994,50721800
4/8/2020,65.684998,66.842499,65.307503,66.517502,66.218536,42223800
4/9/2020,67.175003,67.517502,66.175003,66.997498,66.696373,40529100
4/13/2020,67.077499,68.425003,66.457497,68.3125,68.00547,32755700
4/14/2020,70,72.0625,69.512497,71.762497,71.439957,48748700
4/15/2020,70.599998,71.582497,70.157501,71.107498,70.787903,32788600
4/16/2020,71.845001,72.050003,70.587502,71.672501,71.350365,38845800
4/17/2020,71.172501,71.737503,69.214996,70.699997,70.382233,215250000
4/20/2020,69.487503,70.419998,69.212502,69.232498,68.921326,130015200
4/21/2020,69.07,69.3125,66.357498,67.092499,66.790947,180991600
4/22/2020,68.402496,69.474998,68.050003,69.025002,68.71476,117057200
4/23/2020,68.967499,70.4375,68.717499,68.7575,68.448463,124814400
4/24/2020,69.300003,70.752502,69.25,70.7425,70.424545,126508800
4/27/2020,70.449997,71.135002,69.987503,70.792503,70.474319,117087600
4/28/2020,71.269997,71.457497,69.550003,69.644997,69.33197,112004800
4/29/2020,71.182503,72.417503,70.972504,71.932503,71.6092,137280800
4/30/2020,72.489998,73.6325,72.087502,73.449997,73.119873,183064000
5/1/2020,71.5625,74.75,71.462502,72.267502,71.942688,240616800
5/4/2020,72.292503,73.422501,71.580002,73.290001,72.960594,133568000
5/5/2020,73.764999,75.25,73.614998,74.389999,74.055649,147751200
5/6/2020,75.114998,75.809998,74.717499,75.157501,74.819695,142333600
5/7/2020,75.805,76.292503,75.4925,75.934998,75.593697,115215200
5/8/2020,76.410004,77.587502,76.072502,77.532501,77.39296,134048000
5/11/2020,77.025002,79.262497,76.809998,78.752502,78.610764,145946400
5/12/2020,79.457497,79.922501,77.727501,77.852501,77.712387,162301200
5/13/2020,78.037498,78.987503,75.802498,76.912498,76.774071,200622400
5/14/2020,76.127502,77.447502,75.3825,77.385002,77.245728,158929200
5/15/2020,75.087502,76.974998,75.052498,76.927498,76.789047,166348400
5/18/2020,78.292503,79.125,77.580002,78.739998,78.598282,135372400
5/19/2020,78.7575,79.629997,78.252502,78.285004,78.144112,101729600
5/20/2020,79.169998,79.879997,79.129997,79.807503,79.663872,111504800
5/21/2020,79.665001,80.222504,78.967499,79.212502,79.069939,102688800
5/22/2020,78.942497,79.807503,78.837502,79.722504,79.579025,81803200
5/26/2020,80.875,81.059998,79.125,79.182503,79.039993,125522000
5/27/2020,79.035004,79.677498,78.272499,79.527496,79.384369,112945200
5/28/2020,79.192497,80.860001,78.907501,79.5625,79.419304,133560800
5/29/2020,79.8125,80.287498,79.1175,79.485001,79.341949,153598000
6/1/2020,79.4375,80.587502,79.302498,80.462502,80.317688,80791200
6/2/2020,80.1875,80.860001,79.732498,80.834999,80.689514,87642800
6/3/2020,81.165001,81.550003,80.574997,81.279999,81.133713,104491200
6/4/2020,81.097504,81.404999,80.195,80.580002,80.434975,87560400
6/5/2020,80.837502,82.9375,80.807503,82.875,82.725845,137250400
6/8/2020,82.5625,83.400002,81.830002,83.364998,83.214958,95654400
6/9/2020,83.035004,86.402496,83.002502,85.997498,85.84272,147712400
6/10/2020,86.974998,88.692497,86.522499,88.209999,88.051239,166651600
6/11/2020,87.327499,87.764999,83.870003,83.974998,83.82386,201662400
6/12/2020,86.18,86.949997,83.555,84.699997,84.547554,200146000
6/15/2020,83.3125,86.419998,83.144997,85.747498,85.59317,138808800
6/16/2020,87.864998,88.300003,86.18,88.019997,87.86158,165428800
6/17/2020,88.787498,88.849998,87.772499,87.897499,87.739304,114406400
6/18/2020,87.852501,88.362503,87.305,87.932503,87.774246,96820400
6/19/2020,88.660004,89.139999,86.287498,87.43,87.272644,264476000
6/22/2020,87.834999,89.864998,87.787498,89.717499,89.55603,135445200
6/23/2020,91,93.095001,90.567497,91.6325,91.467583,212155600
6/24/2020,91.25,92.197502,89.629997,90.014999,89.852997,192623200
6/25/2020,90.175003,91.25,89.392502,91.209999,91.045845,137522400
6/26/2020,91.102501,91.330002,88.254997,88.407501,88.24839,205256800
6/29/2020,88.3125,90.542503,87.82,90.445,90.282219,130646000
6/30/2020,90.019997,91.495003,90,91.199997,91.035858,140223200
7/1/2020,91.279999,91.839996,90.977501,91.027496,90.86367,110737200
7/2/2020,91.962502,92.6175,90.910004,91.027496,90.86367,114041600
7/6/2020,92.5,93.945,92.467499,93.462502,93.294289,118655600
7/7/2020,93.852501,94.654999,93.057503,93.172501,93.004814,112424400
7/8/2020,94.18,95.375,94.089996,95.342499,95.170906,117092000
7/9/2020,96.262497,96.317497,94.672501,95.752502,95.58017,125642800
